I
1200 Generated by WorldEditor 2.6.0r2

1   1001 0 0 S88 Skykomish State
1302 city Skykomish
1302 country USA United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code S88
1302 gui_label 2D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 29.87 2 0 0.00 0 0 0  06  47.71020824 -121.34464930 0 0 0 0 0 0 24  47.71170542 -121.33350872 0 0 0 0 0 0
110 15 0.00 0.0 Shoulder
111  47.71021982 -121.34313413
111  47.71025669 -121.34295364
111  47.71017559 -121.34275643
111  47.71129622 -121.33459415
111  47.71176806 -121.33471466
111  47.71137330 -121.33749880
111  47.71147905 -121.33765595
111  47.71147401 -121.33797773
111  47.71129273 -121.33868865
111  47.71131288 -121.33892063
111  47.71144884 -121.33901043
111  47.71153948 -121.33920500
111  47.71139163 -121.33974310
111  47.71126226 -121.33960246
111  47.71119903 -121.33945272
111  47.71123734 -121.33922745
111  47.71116684 -121.33914513
111  47.71112152 -121.33958665
111  47.71132798 -121.33990843
111  47.71123734 -121.34070915
111  47.71134812 -121.34080643
111  47.71134309 -121.34117312
111  47.71119202 -121.34126292
111  47.71081939 -121.34211602
113  47.71062300 -121.34322355
130 Airport Boundary
111  47.71087435 -121.34511778
111  47.70957562 -121.34474582
111  47.71123392 -121.33233666
111  47.71270773 -121.33265137
111  47.71168090 -121.33937610
113  47.71139782 -121.34119398
14  47.71137043 -121.33936214 82 0 Skykomish State
15  47.71043930 -121.34295225 80.0 06
15  47.71149245 -121.33508287 260.0 24
15  47.71121092 -121.34000351 180.0 Terminal
19  47.71106467 -121.34152161 0 Windsock 1
1051 122900 SPANAWAY CTAF
99
